primaryImage,Culture
https://images.metmuseum.org/CRDImages/as/original/63_26_2.JPG,Thailand
https://images.metmuseum.org/CRDImages/as/original/63_26_3.JPG,Thailand
https://images.metmuseum.org/CRDImages/as/original/DP-15615-001.jpg,Thailand
https://images.metmuseum.org/CRDImages/as/original/DP259342.jpg,Tibet
https://images.metmuseum.org/CRDImages/as/original/ASA38.jpg,China
https://images.metmuseum.org/CRDImages/as/original/DP156154.jpg,"India (Rajasthan, Devgarh)"
https://images.metmuseum.org/CRDImages/as/original/DT4284.jpg,"India (Udaipur, Rajasthan)"
https://images.metmuseum.org/CRDImages/as/original/32_56_87871.jpg,Central Asia
https://images.metmuseum.org/CRDImages/as/original/4080.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/4081.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/4082.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/4083.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/4084.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/4085.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_454_76261.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_537_O.JPG,Japan
https://images.metmuseum.org/CRDImages/as/original/LC-29_100_453_jps-003.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/15_96_2.JPG,Korea
https://images.metmuseum.org/CRDImages/as/original/15_96_6.JPG,Korea
https://images.metmuseum.org/CRDImages/as/original/18_114_sf.jpg,Korea
https://images.metmuseum.org/CRDImages/as/original/69_100.jpg,China
https://images.metmuseum.org/CRDImages/as/original/LC-51_95_002.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/LC-29_100_450_jps-003.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/LC-29_100_451_jps-003.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_5_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_6_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_7_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_8_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_9_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_11_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_12_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_13_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_14_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_15_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_16_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_17_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_18_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_19_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_20_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_21_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_140_22_F_sf.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/47_56_O.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/14_76_49_23539.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP146856.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/37_119_3_112078.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_121_1_162291.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_513_76289.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_532_76314.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_533_76315.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_534_76316.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_535_76424.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/51_39_5_149653.JPG,China
https://images.metmuseum.org/CRDImages/as/original/4077.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_444_tms.JPG,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_445_tms.JPG,Japan
https://images.metmuseum.org/CRDImages/as/original/DP156814.jpg,China
https://images.metmuseum.org/CRDImages/as/original/42_150_1.jpg,China
https://images.metmuseum.org/CRDImages/as/original/DP162877.jpg,China
https://images.metmuseum.org/CRDImages/as/original/55_155_1_O2_sf.jpg,China
https://images.metmuseum.org/CRDImages/as/original/LC-2000_24_001.jpg,"India (Punjab Hills, Basohli)"
https://images.metmuseum.org/CRDImages/as/original/DP156134.jpg,"Western India, Rajasthan, Kota"
https://images.metmuseum.org/CRDImages/as/original/LC-14_76_8_jps-002.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/LC-18_115_jps-010.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/18_146_1_O4_sf.JPG,Japan
https://images.metmuseum.org/CRDImages/as/original/18_146_2_55934.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/18_146_3_55933.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/18_146_4_55932.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/18_146_5_55931.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/19_103_4_O_sf.jpg,Korea
https://images.metmuseum.org/CRDImages/as/original/15_96_4_31051.jpg,Korea
https://images.metmuseum.org/CRDImages/as/original/19_31.JPG,China (?)
https://images.metmuseum.org/CRDImages/as/original/19_103_3.JPG,China (?)
https://images.metmuseum.org/CRDImages/as/original/29_100_511_76206.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/29_100_516_76311.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/2000_313_recto.jpg,"India (West Bengal, Calcutta, Khalighat)"
https://images.metmuseum.org/CRDImages/as/original/DP205524.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP205526.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP205527.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP205529.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP205530.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP205531.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP205532.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP205533.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_5_115889.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_6_115890.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_7_115891.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/LC-37_138-001.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_1_115885.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/64_31_1_179612.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/LC-64_31_2_001.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_121_36_126326.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_121_40_162330.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_121_41_162331.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_121_42_162332.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_121_43_162333.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_124_1_O1.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_124_2_O1.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_124_3_O1.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_124_4_O1.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/56_124_5_O1.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_3_115887.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/DP-1310-001.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_8_115892.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_9_115893.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_10_115894.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_11_115895.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_12_115896.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_13_115897.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_14_115898.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_15_115899.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/38_106_16_115900.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/44_35_2_132302.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/54_22_1_156778.jpg,Japan
https://images.metmuseum.org/CRDImages/as/original/19_103_1.JPG,China (?)
https://images.metmuseum.org/CRDImages/as/original/DT4984.jpg,"Western India, Rajasthan, Mewar"
https://images.metmuseum.org/CRDImages/as/original/DP156162.jpg,"India (Rajasthan, Jodhpur)"
https://images.metmuseum.org/CRDImages/as/original/DT5379.jpg,"India (Rajasthan, Sawar)"
https://images.metmuseum.org/CRDImages/as/original/DP153186.jpg,"North India, Punjab Hills, Kangra"
https://images.metmuseum.org/CRDImages/as/original/64_167_2.jpg,India
https://images.metmuseum.org/CRDImages/as/original/64_167_3.jpg,India
https://images.metmuseum.org/CRDImages/as/original/64_167_5.jpg,India
https://images.metmuseum.org/CRDImages/as/original/64_167_6.JPG,"India (Rajasthan, Kota)"
https://images.metmuseum.org/CRDImages/as/original/DT5391.jpg,"Western India, Rajasthan, Udaipur"
https://images.metmuseum.org/CRDImages/as/original/DP156144.jpg,"India (Rajasthan, Jodhpur)"
https://images.metmuseum.org/CRDImages/as/original/DP156145.jpg,"India (Rajasthan, Jodhpur)"
https://images.metmuseum.org/CRDImages/as/original/DP104679.jpg,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/LC-2003_178_A_001.jpg,"India (Rajasthan, Kota)"
https://images.metmuseum.org/CRDImages/as/original/DP156172.jpg,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/DP156173.jpg,India (Rajasthan)
https://images.metmuseum.org/CRDImages/as/original/2004_408_STR1.JPG,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/DP112943.jpg,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/DP152346.jpg,"India (Rajasthan, Mewar, Nathdwara)"
https://images.metmuseum.org/CRDImages/as/original/DP152347.jpg,"India (Rajasthan, Junia)"
https://images.metmuseum.org/CRDImages/as/original/2005_370_O.JPG,"India (Rajasthan, Kishangarh)"
https://images.metmuseum.org/CRDImages/as/original/DP153193.jpg,"India, Guler, Himachal Pradesh"
https://images.metmuseum.org/CRDImages/as/original/2006_475_O.jpg,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/DP146534.jpg,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/DP140154.jpg,"India (Rajasthan, Jodhpur[?])"
https://images.metmuseum.org/CRDImages/as/original/DP166070.jpg,"India (Rajasthan, Sawar)"
https://images.metmuseum.org/CRDImages/as/original/DP166072.jpg,"India (Pahari Hills, Guler)"
https://images.metmuseum.org/CRDImages/as/original/DP166073.jpg,"India (Pahari Hills, Guler)"
https://images.metmuseum.org/CRDImages/as/original/DP166074.jpg,"India (Pahari Hills, Kangra)"
https://images.metmuseum.org/CRDImages/as/original/DP166075.jpg,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/DP166077.jpg,"India (Pahari Hills, Guler)"
https://images.metmuseum.org/CRDImages/as/original/DP166078.jpg,"India (Himachal Pradesh, Guler)"
https://images.metmuseum.org/CRDImages/as/original/DP166079.jpg,"India (Himachal Pradesh, Guler)"
https://images.metmuseum.org/CRDImages/as/original/DP166080.jpg,"India (Himachal Pradesh, Guler)"
https://images.metmuseum.org/CRDImages/as/original/DP166083.jpg,India (Pahari Hills)
https://images.metmuseum.org/CRDImages/as/original/DP166084.jpg,"Western India, Rajasthan, Udaipur or Kota"
https://images.metmuseum.org/CRDImages/as/original/DP166086.jpg,India (Pahari Hills)
https://images.metmuseum.org/CRDImages/as/original/DP166088.jpg,"India (Rajasthan, Bundi)"
https://images.metmuseum.org/CRDImages/as/original/DP166089.jpg,"India (Himachal Pradesh, Guler)"
https://images.metmuseum.org/CRDImages/as/original/DP166091.jpg,"India (Pahari Hills, Guler or Kangra)"
https://images.metmuseum.org/CRDImages/as/original/DP166092.jpg,India (Pahari Hills)
https://images.metmuseum.org/CRDImages/as/original/DP166093.jpg,"India (Rajasthan, Kishangarh)"
https://images.metmuseum.org/CRDImages/as/original/DP166094.jpg,"India (Rajasthan, Kishangarh)"
https://images.metmuseum.org/CRDImages/as/original/DP166096.jpg,"India (Pahari Hills, Kangra)"
https://images.metmuseum.org/CRDImages/as/original/DP166097.jpg,"India (Pahari Hills, Kangra)"
https://images.metmuseum.org/CRDImages/as/original/DP166098.jpg,"India (Rajasthan, Bundi or Kotah)"
https://images.metmuseum.org/CRDImages/as/original/DP166101.jpg,"India (Pahari Hills, Kangra or Guler)"
https://images.metmuseum.org/CRDImages/as/original/DP166102.jpg,"India (Pahari Hills, Kangra or Guler)"
https://images.metmuseum.org/CRDImages/as/original/DP166103.jpg,India (Rajasthan)
https://images.metmuseum.org/CRDImages/as/original/DP166104.jpg,India (Rajasthan)
https://images.metmuseum.org/CRDImages/as/original/DP166105.jpg,"India (Pahari Hills, Kangra)"
https://images.metmuseum.org/CRDImages/as/original/LC-2008_359_39_001.jpg,India (Rajasthan)
https://images.metmuseum.org/CRDImages/as/original/DP166108.jpg,India (Delhi or Agra)
https://images.metmuseum.org/CRDImages/as/original/DP166109.jpg,"India (Rajasthan, Kotah)"
https://images.metmuseum.org/CRDImages/as/original/DP166111.jpg,"India (Rajasthan, Kotah)"
https://images.metmuseum.org/CRDImages/as/original/DP166112.jpg,India (Punjab Plains)
https://images.metmuseum.org/CRDImages/as/original/DP166113.jpg,"Western India, Rajasthan, Udaipur"
https://images.metmuseum.org/CRDImages/as/original/DP166114.jpg,India (Rajasthan)
https://images.metmuseum.org/CRDImages/as/original/DP166115.jpg,India (Rajasthan)
https://images.metmuseum.org/CRDImages/as/original/DP166117.jpg,"Western India, Rajasthan, Kota"
https://images.metmuseum.org/CRDImages/as/original/DP166118.jpg,"India (Rajasthan, Mewar)"
https://images.metmuseum.org/CRDImages/as/original/DP166119.jpg,India (Rajasthan)
https://images.metmuseum.org/CRDImages/as/original/DP166122.jpg,India (Jammu)
https://images.metmuseum.org/CRDImages/as/original/DP166123.jpg,"India (Rajasthan, Kotah)"
https://images.metmuseum.org/CRDImages/as/original/DP166124.jpg,"India (Rajasthan, Nathadwara)"
https://images.metmuseum.org/CRDImages/as/original/DP166125.jpg,"India (Rajasthan, Nathadwara)"
https://images.metmuseum.org/CRDImages/as/original/DP166068.jpg,"India (Rajasthan, Bundi)"
https://images.metmuseum.org/CRDImages/as/original/DP166069.jpg,"India (Rajasthan, Sawar)"
https://images.metmuseum.org/CRDImages/as/original/DP156423.jpg,India (Gujarat)
https://images.metmuseum.org/CRDImages/as/original/2008_646a_recto.jpg,"India (Punjab Hills, Kangra)"
https://images.metmuseum.org/CRDImages/as/original/DP-16376-001.jpg,Sri Lanka (Kandy or Colombo district)
https://images.metmuseum.org/CRDImages/es/original/32096.jpg,"Italian, Umbria"
https://images.metmuseum.org/CRDImages/es/original/32097.jpg,"Italian, Umbria"
https://images.metmuseum.org/CRDImages/es/original/ep07.225.310.bw.R.jpg,French
https://images.metmuseum.org/CRDImages/es/original/DP146471.jpg,Dutch
https://images.metmuseum.org/CRDImages/es/original/DP169632.jpg,British
https://images.metmuseum.org/CRDImages/es/original/DP-14762-179.jpg,British
https://images.metmuseum.org/CRDImages/ad/original/SF2007_49_344.jpg,"probably Peruvian, Cuzco"
https://images.metmuseum.org/CRDImages/ad/original/SF2007_49_349.jpg,Mexican
https://images.metmuseum.org/CRDImages/ad/original/DP-16346-001.jpg,Spanish Colonial
https://images.metmuseum.org/CRDImages/ad/original/SF2007_49_350.jpg,Spanish Colonial
https://images.metmuseum.org/CRDImages/ad/original/SF2007_49_351.jpg,Spanish Colonial
https://images.metmuseum.org/CRDImages/ad/original/SFX_301_2_img1.jpg,Spanish American
https://images.metmuseum.org/CRDImages/aa/original/DT326979.jpg,"Italian, Ferrara"
https://images.metmuseum.org/CRDImages/aa/original/0571.jpg,"Italian, Ferrara"
https://images.metmuseum.org/CRDImages/ad/original/DP-16347-001.jpg,Peruvian
https://images.metmuseum.org/CRDImages/rl/original/DP-14827-001.jpg,"Italian, Siena"
https://images.metmuseum.org/CRDImages/rl/original/DT3011.jpg,"Italian, Siena"
https://images.metmuseum.org/CRDImages/rl/original/DT3030.jpg,"Italian, Siena"
https://images.metmuseum.org/CRDImages/rl/original/DT3041.jpg,Italian
https://images.metmuseum.org/CRDImages/rl/original/DP318246.jpg,"Italian, Florence"
https://images.metmuseum.org/CRDImages/rl/original/DT3043.jpg,"Italian, Florence"
https://images.metmuseum.org/CRDImages/rl/original/LC-1975_1_070a-001.jpg,"Italian, Florence"
https://images.metmuseum.org/CRDImages/rl/original/DP319197.jpg,"Italian, Florence"
https://images.metmuseum.org/CRDImages/rl/original/DP328376.jpg,"Italian, Romagna"
https://images.metmuseum.org/CRDImages/rl/original/DP328377.jpg,"Italian, Romagna"
https://images.metmuseum.org/CRDImages/rl/original/DP328378.jpg,Italian
https://images.metmuseum.org/CRDImages/rl/original/DP328379.jpg,Italian
https://images.metmuseum.org/CRDImages/rl/original/DP328380.jpg,Italian
https://images.metmuseum.org/CRDImages/rl/original/DT3068.jpg,"Italian, Lombardy, probably Pavia"
https://images.metmuseum.org/CRDImages/rl/original/DT3073.jpg,"Italian, Rimini"
https://images.metmuseum.org/CRDImages/rl/original/DT3074.jpg,"Italian, Umbria"
https://images.metmuseum.org/CRDImages/rl/original/DT3076.jpg,Netherlandish
https://images.metmuseum.org/CRDImages/rl/original/DT3078.jpg,Netherlandish
https://images.metmuseum.org/CRDImages/rl/original/DT1463.jpg,Netherlandish
https://images.metmuseum.org/CRDImages/rl/original/DT3079.jpg,Netherlandish
https://images.metmuseum.org/CRDImages/rl/original/DT3080.jpg,Netherlandish
https://images.metmuseum.org/CRDImages/rl/original/DT3087.jpg,Netherlandish
https://images.metmuseum.org/CRDImages/rl/original/DT3088.jpg,Netherlandish
https://images.metmuseum.org/CRDImages/rl/original/SLP0129.jpg,Franco-Flemish
https://images.metmuseum.org/CRDImages/rl/original/DT3093.jpg,Netherlandish and French
https://images.metmuseum.org/CRDImages/rl/original/DT3094.jpg,Netherlandish
https://images.metmuseum.org/CRDImages/rl/original/DP164853.jpg,"Bavaria, probably Munich"
https://images.metmuseum.org/CRDImages/rl/original/DP164854.jpg,"German, Middle Rhine(?)"
https://images.metmuseum.org/CRDImages/rl/original/DP-19531-094.jpg,Netherlandish
https://images.metmuseum.org/CRDImages/rl/original/DT3005.jpg,"Italian, Naples"
https://images.metmuseum.org/CRDImages/rl/original/DP317341.jpg,"Italian, Tuscany"
https://images.metmuseum.org/CRDImages/rl/original/DP317342.jpg,"Italian, Tuscany"
https://images.metmuseum.org/CRDImages/cl/original/h1_1984.343.jpg,German
https://images.metmuseum.org/CRDImages/cl/original/DP359505.jpg,Italian
https://images.metmuseum.org/CRDImages/cl/original/DP270224.jpg,Italian
https://images.metmuseum.org/CRDImages/cl/original/cdi25-120-668.jpg,Spanish
https://images.metmuseum.org/CRDImages/cl/original/DP212505.jpg,Spanish
https://images.metmuseum.org/CRDImages/cl/original/cdi25-120-670.jpg,Spanish
https://images.metmuseum.org/CRDImages/cl/original/cdi25-120-671.jpg,Spanish
https://images.metmuseum.org/CRDImages/cl/original/cdi25-120-673.jpg,Spanish
https://images.metmuseum.org/CRDImages/cl/original/cdi25-120-674.jpg,Spanish
https://images.metmuseum.org/CRDImages/cl/original/cdi25-120-927.jpg,Spanish
https://images.metmuseum.org/CRDImages/cl/original/cdi25-120-928.jpg,Spanish
https://images.metmuseum.org/CRDImages/cl/original/DP212506.jpg,Spanish
https://images.metmuseum.org/CRDImages/cl/original/CDS170574.JPG,Spanish
https://images.metmuseum.org/CRDImages/cl/original/DP316433.jpg,North Spanish
https://images.metmuseum.org/CRDImages/cl/original/DT200613.jpg,South Netherlandish
